MAI,NAME_2,NDVI,NDWI,date,Rainfall_norm,LST_norm
0.0848503114235621,Osmanabad,0.2291378657435435,-0.2129866413904777,2021-11-01,0.02633897781094882,0.3180977467403352
0.1611468433608225,Palghar,0.5629071442432116,-0.5593716324119805,2021-11-01,0.020311077992119727,0.2844958717887438
0.06354849438764,Parbhani,0.3967486926817664,-0.3736541014862845,2021-11-01,0.011520342003948192,0.3360111626496103
0.40616649387315,Ratnagiri,0.5808104712618847,-0.5500134532018623,2021-11-01,0.05025783085783867,0.20045902069947275
0.0524675847671713,Wardha,0.5822839559038748,-0.5653740360491412,2021-11-01,0.006446308550899853,0.2698737240389246
0.0573469000330978,Washim,0.4983869617362371,-0.496222010098212,2021-11-01,0.008179198688399917,0.29540641123674605
0.0563381958730124,Nanded,0.4062090756045323,-0.3775917648646079,2021-11-01,0.0101401588534583,0.3137928222338615
0.0753866785897577,Nashik,0.3930082987010431,-0.415025858677067,2021-11-01,0.013303456870805275,0.2900344797989549
0.1468360163106697,Satara,0.2051772943983516,-0.1876592519759609,2021-11-01,0.048568195403262904,0.2171170663319848
0.1187874876043145,Pune,0.2565119533637445,-0.232950373146535,2021-11-01,0.03176043582974418,0.23633775594971262
0.2755258616318778,Raigarh,0.5841062573315421,-0.5664549609888413,2021-11-01,0.0334583389037485,0.2281698046560674
0.0809282820511108,Solapur,0.2234352853572692,-0.2031283259190362,2021-11-01,0.026071111241888604,0.31469544756624357
0.1056062387759408,Sangli,0.1993824911152438,-0.1850818816474251,2021-11-01,0.03649485638464714,0.28216893311513314
0.1615571461720673,Thane,0.5053416508730816,-0.5046652590923052,2021-11-01,0.022669864910805963,0.2798398461122409
0.06050974565184,Yavatmal,0.6072035081417625,-0.5831257824558626,2021-11-01,0.007144836142288334,0.24602722502493934
0.0178298772531565,Ahmadnagar,0.2773980385264254,-0.3654653235167563,2022-05-01,0.0047952140377595445,0.7951679514182437
0.0053718493697639,Amravati,0.2473413432601008,-0.3552106090652626,2022-05-01,0.0015304436809615346,0.8700027603509217
0.0293445076637975,Bid,0.2439035418033748,-0.3401828083567259,2022-05-01,0.008884019223429806,0.8370151280247013
0.0406305622309134,Chandrapur,0.2870255055857174,-0.3686783579131318,2022-05-01,0.00981756954145112,0.7298409329115767
0.0,Dhule,0.2298881974693729,-0.3551053505252323,2022-05-01,0.0,0.8922921422860706
0.000702363900941246,Jalgaon,0.2550164048040002,-0.3639111010144882,2022-05-01,0.00019144977084309048,0.8398419314527472
0.1452151457002888,Sindhudurg,0.2356929399179375,-0.2178879761189578,2022-05-01,0.042124474957818854,0.3842238299462042
0.1002194709076279,Latur,0.2255641124815629,-0.2990719230249413,2022-05-01,0.03217209179814636,0.8100874105620477
0.0013817203405908,Akola,0.2048746115443957,-0.3147886640848551,2022-05-01,0.0004948701583049467,0.9021684149133293
0.0013633757202902,Aurangabad,0.2484819248623873,-0.3498295363985145,2022-05-01,0.00037748509067688353,0.8347043007104997
0.0411482906258915,Bhandara,0.3488458556144061,-0.418171293813352,2022-05-01,0.00835881695539882,0.6187179977085904
0.0038421637965714,Buldana,0.2171416160052098,-0.3327671079619961,2022-05-01,0.001294248872338612,0.8957582150130083
0.125056122058069,Garhchiroli,0.414463786843459,-0.4512380602395695,2022-05-01,0.021276632366338248,0.5240413393638657
0.0464729680232059,Gondiya,0.3697963297245456,-0.4347520585708038,2022-05-01,0.008958187412158007,0.5676684600314377
0.028032297898301,Hingoli,0.22476944701846,-0.313264751142535,2022-05-01,0.008536307581513334,0.8804112896559428
0.0044021042348675,Jalna,0.2356414446261207,-0.3374997757489182,2022-05-01,0.0014245475329656147,0.8784132946497276
0.3333472446092674,Kolhapur,0.3817185023822528,-0.3758665183036276,2022-05-01,0.06261070183885692,0.4161657536351029
0.0,Mumbai City,0.1116190228528966,-0.1145188299289063,2022-05-01,0.0,0.38675433468546094
7.713652016964718e-05,Mumbai Suburban,0.1942730037630397,-0.1951430632160483,2022-05-01,2.6549276172030587e-05,0.3963897568293373
0.0311637366655988,Nagpur,0.2681095229576855,-0.3550779270371337,2022-05-01,0.008266547847412268,0.8390366903942796
0.0,Nandurbar,0.272828310906277,-0.3939456304799736,2022-05-01,0.0,0.8292118269085353
0.0993051134430543,Osmanabad,0.2374045307605502,-0.3215001325199793,2022-05-01,0.03057807175993592,0.8190567340899542
4.22092899917029e-07,Palghar,0.2961302633674831,-0.3575582031764066,2022-05-01,6.68451910682845e-08,0.6164520694918314
0.0352190219327544,Parbhani,0.2426928517815958,-0.3318955014380929,2022-05-01,0.010088621868102525,0.8788879456173775
0.0358834251275802,Ratnagiri,0.311492145511159,-0.3036893673255819,2022-05-01,0.008487886138211144,0.44847413414324966
0.0213906896118199,Wardha,0.2174073945579969,-0.3179015857654628,2022-05-01,0.007044734319802256,0.9166425080554574
0.010272038262278,Washim,0.1980577365616402,-0.3057797281463317,2022-05-01,0.003690400881467653,0.9148529317550607
0.0482510357477295,Nanded,0.2416562476075211,-0.3232719426697896,2022-05-01,0.01447760243663038,0.8514010392478313
0.0005012595533746623,Nashik,0.2701008452847746,-0.3798484470550687,2022-05-01,0.0001473899382100755,0.8273897028283101
0.1256291569078594,Satara,0.3262378682854182,-0.3934725317295096,2022-05-01,0.028693849804547842,0.6675849198459338
0.0448984479919542,Pune,0.3066269429577904,-0.3787846373293724,2022-05-01,0.010230760455303035,0.6770372171222585
0.0147247992894149,Raigarh,0.2768931456123781,-0.2987308911911965,2022-05-01,0.0036984986417712747,0.5783996356200618
0.1485455056891359,Solapur,0.2806286090846546,-0.3403361197884266,2022-05-01,0.03820400722197353,0.721028535578353
0.2104060119343881,Sangli,0.3111662896485421,-0.3761781618548129,2022-05-01,0.049404576291177456,0.6402842845369705
0.0029329615951783,Thane,0.2520874799272028,-0.30225793085027,2022-05-01,0.0008792148276653293,0.6733737648403579
0.0219917416019091,Yavatmal,0.2194462188311399,-0.3151423233785813,2022-05-01,0.007016782042506357,0.8849581756293912
0.142041955469933,Ahmadnagar,0.1330740088654716,-0.1394121333686434,2022-06-01,0.07428259947631505,0.679610421527743
0.2827288567190552,Amravati,0.1314619406490294,-0.1399279673153139,2022-06-01,0.15323636718553263,0.8319734603397348
0.1412268503980988,Bid,0.1000831107380892,-0.1016480333542019,2022-06-01,0.09743331832707978,0.7096956094811657
0.1890213726655533,Chandrapur,0.0971518697899803,-0.0908436476716039,2022-06-01,0.13919769121139414,0.7287993874126599
0.2179572845791809,Dhule,0.1489284756212082,-0.1867488599242015,2022-06-01,0.1042118468593926,0.7320724923147295
0.2743466546708824,Jalgaon,0.1536319824047135,-0.179124071251814,2022-06-01,0.1269393583346334,0.7360414698639222
0.3647574355196255,Sindhudurg,0.0678698027783068,-0.0573690486509839,2022-06-01,0.3854929502986854,0.344727030268029
0.1589495294284194,Latur,0.0963257766836701,-0.0947373726218688,2022-06-01,0.118271628715042,0.6843386624890677
0.1712734636874382,Akola,0.0875964081954113,-0.0964796283290349,2022-06-01,0.1374887421727528,0.7774765023412129
0.2220310529580795,Aurangabad,0.1415672947748532,-0.1597438515703469,2022-06-01,0.10971971675953615,0.7326150319530313
0.2299171724578082,Bhandara,0.1262643023374417,-0.1190083642551855,2022-06-01,0.1305996115666358,0.757327463007271
0.1919054705570419,Buldana,0.0876881520236327,-0.093966844443122,2022-06-01,0.15715674567690105,0.7971439766984765
0.2288917206372228,Garhchiroli,0.1502012721973485,-0.1330848852241486,2022-06-01,0.10985309983738174,0.5906594751874759
0.1942335056549758,Gondiya,0.123500042891558,-0.1132169217130797,2022-06-01,0.11192643607840586,0.699410800040476
0.2186412982716255,Hingoli,0.0972854120264419,-0.1057526800990387,2022-06-01,0.1618350740724666,0.7761080663075426
0.1978275086467775,Jalna,0.1172077255868682,-0.1279591938818288,2022-06-01,0.123935966753073,0.7957970106777665
0.1805702416421337,Kolhapur,0.1207424324423384,-0.108912893845681,2022-06-01,0.11776913079252077,0.3463580961599131
0.1535581965232821,Mumbai City,0.0366807220631192,-0.027400064336836,2022-06-01,0.2993479985549699,0.3441903174728027
0.3287056163646398,Mumbai Suburban,0.0880138324785499,-0.0766805353763891,2022-06-01,0.2670923928110973,0.4072618504587586
0.276962522484068,Nagpur,0.1279958432106893,-0.1239642518313632,2022-06-01,0.15587928704262954,0.8140017229522412
0.204046645822771,Nandurbar,0.1582407108195093,-0.1809912704277406,2022-06-01,0.09388812481977399,0.6816607446605425
0.1238547991565546,Osmanabad,0.1002263119645706,-0.1019416197940816,2022-06-01,0.08822468122045463,0.657986786987111
0.4175188938220397,Palghar,0.1190464160561654,-0.1126729148701942,2022-06-01,0.2477156996992386,0.6576839349298516
0.1925901286514227,Parbhani,0.1062736209077021,-0.1107765981736941,2022-06-01,0.13054091388716246,0.7668476377806313
0.2758344089729788,Ratnagiri,0.0677152781026799,-0.0573675830592935,2022-06-01,0.2947786394160988,0.39450732832789415
0.2523851027967832,Wardha,0.1050511359911018,-0.1112111898786708,2022-06-01,0.1737145384178424,0.8543178718634541
0.2110643037144746,Washim,0.0869837732574389,-0.0976356626332209,2022-06-01,0.17321400908961207,0.7817061682209947
0.200952373326139,Nanded,0.0967888794023863,-0.094727117576079,2022-06-01,0.1455998023169297,0.7094327846357842
0.2502480256139582,Nashik,0.1570784213426869,-0.1779196003043468,2022-06-01,0.11305900150873484,0.6768443205448682
0.1118337104901923,Satara,0.0946060842976796,-0.0905983209234392,2022-06-01,0.09027916791020726,0.4916344040241012
0.1023516606858751,Pune,0.1055163084960276,-0.1033031602885651,2022-06-01,0.078686853863994,0.5574970995879824
0.1658491165483647,Raigarh,0.0611121792996217,-0.0544823760566551,2022-06-01,0.1928350293752708,0.5327541526639692
0.1124756028114396,Solapur,0.1459265944818935,-0.1420095788819044,2022-06-01,0.05597378344661986,0.5942147160066471
0.073309612203678,Sangli,0.1191149264151082,-0.1135464339045337,2022-06-01,0.04463355182727551,0.47189901350957997
0.2781906123207011,Thane,0.1061657100052232,-0.1009183772820945,2022-06-01,0.18860097864232528,0.6667603656499177
0.2484418196559857,Yavatmal,0.1024530138163467,-0.1033660135156507,2022-06-01,0.173310115812023,0.7719905312131061
0.0459985039246243,Ahmadnagar,0.0302049273415055,-0.0261609888738314,2022-07-01,0.11170546197674551,0.3156090447071842
0.0889855539760465,Amravati,0.0183091620974325,-0.0128227424043375,2022-07-01,0.3507256889665272,0.4551103399757206
0.1150194309684227,Bid,0.039084173107255,-0.0330314208393362,2022-07-01,0.19510501084349952,0.3783017001079554
0.1068040021792149,Chandrapur,0.0149940535736537,-0.009771840348251,2022-07-01,0.5095931821122942,0.1566824264018234
0.0843085702966611,Dhule,0.0311641773288563,-0.0258881150408512,2022-07-01,0.19009316902884538,0.43465631490202905
0.0975088432142149,Jalgaon,0.0321581407641167,-0.0264248891983194,2022-07-01,0.21704846625989985,0.43748589291954065
0.35779641406473,Sindhudurg,0.0363107414320229,-0.0298827560603605,2022-07-01,0.6748993067258149,0.08256922087077578
0.1658023695954793,Latur,0.0411385495164635,-0.0317965935598731,2022-07-01,0.28459303696059723,0.29822204931729557
0.0546533003740803,Akola,0.0149679855191365,-0.012068855256889,2022-07-01,0.25988306493137053,0.4705669054225452
0.058924713735546,Aurangabad,0.026397990172626,-0.0215254989386277,2022-07-01,0.15564836818185077,0.22978213018246874
0.123816283810618,Bhandara,0.0228709751660987,-0.017756150153112,2022-07-01,0.38625912625391795,0.23592324038798185
0.0752777302312922,Buldana,0.0233252394987361,-0.0183891129925186,2022-07-01,0.22972911597744497,0.22461842538428622
0.1039630308526538,Garhchiroli,0.0162314520948369,-0.0092948087345162,2022-07-01,0.4515253814644498,0.15676233017419516
0.1353118784665524,Gondiya,0.0247480215890114,-0.0184666083070932,2022-07-01,0.38502247284492275,0.16605089049802735
0.1131894190968176,Hingoli,0.0210153035929469,-0.0151349967589644,2022-07-01,0.38245356890333604,0.12608090636725322
0.0774548151713574,Jalna,0.0248183969699643,-0.0198436649222464,2022-07-01,0.22066492495163614,0.3402638939205658
0.1310679256150424,Kolhapur,0.0310140286458098,-0.0259065960158352,2022-07-01,0.3418062104668805,0.15771118418131502
0.0713567855348625,Mumbai City,0.0049803490193433,0.0016220346592978,2022-07-01,0.9933688113757217,0.32254658195812813
0.1590384867018238,Mumbai Suburban,0.0113486005000406,-0.0065219640374161,2022-07-01,1.0,0.22095345235323482
0.1248509247486591,Nagpur,0.0217505359688676,-0.0155590596909964,2022-07-01,0.40833610728781666,0.264688357888309
0.0619398286872165,Nandurbar,0.0228285325873569,-0.0177401559258642,2022-07-01,0.19357973393162467,0.3534199088336001
0.0878627338222544,Osmanabad,0.0354833583434976,-0.0289819338740939,2022-07-01,0.17200943944275718,0.3013465822699224
0.1178300233360839,Palghar,0.010449552511337,-0.0064595515226152,2022-07-01,0.7969014481274443,0.15688706577978562
0.1389152658200758,Parbhani,0.0292285916766519,-0.0232429830597787,2022-07-01,0.33190139341758645,0.2801028571988442
0.3631397058932516,Ratnagiri,0.0338572776331583,-0.0282298381553552,2022-07-01,0.7405701025468981,0.10740731419288796
0.08916040492266,Wardha,0.0147479661457727,-0.0090309175713092,2022-07-01,0.43780550284146963,0.3547472258673179
0.0782754207576226,Washim,0.0172581295516684,-0.0130608876456165,2022-07-01,0.32178224905669167,0.30280140193221605
0.165978397830884,Nanded,0.0286246495673766,-0.0198410267569467,2022-07-01,0.4207672789116956,0.20407479962536157
0.0684086425556745,Nashik,0.0236193561895541,-0.019543678929855,2022-07-01,0.2280159979995579,0.28713882717762673
0.0815844972668793,Satara,0.0276082689710774,-0.0239182174348539,2022-07-01,0.24974342067111563,0.26857228103349606
0.0741424296851462,Pune,0.0304904910578566,-0.0261721569074477,2022-07-01,0.23866996411425148,0.24416653630468854
0.260020976707601,Raigarh,0.0220086047349932,-0.0164808571153082,2022-07-01,0.8064805221605257,0.15943713927377656
0.0744674532096158,Solapur,0.0457475527818392,-0.040617772699629,2022-07-01,0.12085796087077502,0.3269947885597355
0.0727268168501535,Sangli,0.0336138262985211,-0.0287825250185596,2022-07-01,0.16020423218573693,0.28921976743728606
0.1535270288905341,Thane,0.0152085195982233,-0.0100030886122393,2022-07-01,0.6912246067887449,0.23311632467202337
0.1324608465682273,Yavatmal,0.0202641752789939,-0.0126983662307629,2022-07-01,0.4682199691855082,0.2970431997727716
0.0976840302779258,Ahmadnagar,0.0794092594950361,-0.0690455108710826,2022-08-01,0.08856178907100125,0.20594484633341792
0.3532444660359819,Amravati,0.0969891171564612,-0.0798131987268121,2022-08-01,0.26764321040765837,0.26846118489703397
0.1864508822170671,Bid,0.1283090901454305,-0.1104056505528376,2022-08-01,0.09759319984526516,0.21175041296299235
0.6564353106043639,Chandrapur,0.1435469018521103,-0.1223155363492779,2022-08-01,0.3270086296756655,0.1379639130627517
0.2050324983074024,Dhule,0.0933364193107633,-0.0807817183128355,2022-08-01,0.1578312155380493,0.15956301300582276
0.2412831584753648,Jalgaon,0.1032455584085482,-0.0903494891313915,2022-08-01,0.16582401139844802,0.3327053404407969
0.4053711913047828,Sindhudurg,0.0539431695930409,-0.0465078230422706,2022-08-01,0.518236918884351,0.06937481084151864
0.2386584267927636,Latur,0.1390429023578976,-0.1205460308820185,2022-08-01,0.12255766581433926,0.24370295110821916
0.300553944358746,Akola,0.133026200052185,-0.1121882039994281,2022-08-01,0.16353571378464077,0.2691240267827806
0.1337023316712177,Aurangabad,0.0796411632445243,-0.0701004940079936,2022-08-01,0.1196020113377816,0.22947184332390047
0.8347844102330353,Bhandara,0.1570291342654952,-0.1295048861512341,2022-08-01,0.37881660357913954,0.09206139025657722
0.3498374781177587,Buldana,0.1538151086067983,-0.1335281199913041,2022-08-01,0.16313204368280976,0.17786164320645637
0.867880159739018,Garhchiroli,0.1513488929451132,-0.1308004809076793,2022-08-01,0.4120660692731334,0.15726019283176562
0.8505720016159777,Gondiya,0.1509603842390469,-0.1248205272366719,2022-08-01,0.40086481582394395,0.06327722666053259
0.3802991756644292,Hingoli,0.1393641955953359,-0.1186272509004229,2022-08-01,0.19548035104427577,0.16327645499371357
0.2301495170770481,Jalna,0.1143208013680452,-0.0996783363630734,2022-08-01,0.14293658726970854,0.20987154658098217
0.1447906635615855,Kolhapur,0.0525209385568294,-0.0453170691721017,2022-08-01,0.22186891540887585,0.05617302648972755
0.1514722586812653,Mumbai City,0.019471411921859,-0.0164181988479043,2022-08-01,0.5221582751222175,0.1504169793211172
0.2946282934451504,Mumbai Suburban,0.037090177015059,-0.031992045694673,2022-08-01,0.5661694513240755,0.09942042947817398
0.66448474268047,Nagpur,0.1425095220041259,-0.1212414442116147,2022-08-01,0.33461653863444146,0.20400262766064725
0.1842968826809123,Nandurbar,0.0613632140736011,-0.0506544769660877,2022-08-01,0.22597799606124816,0.15113462148058465
0.1382927357629025,Osmanabad,0.1032995307576157,-0.0900503269961178,2022-08-01,0.09801989082477576,0.19901869820177653
0.3199600642543796,Palghar,0.0478170506350175,-0.0406659870053258,2022-08-01,0.4775890325808801,0.04645346626556801
0.3275273142778252,Parbhani,0.1570908805819459,-0.1364634641696006,2022-08-01,0.14979901408005572,0.17121786286754004
0.3353184332013675,Ratnagiri,0.0540904891329708,-0.046457550221737,2022-08-01,0.4257603732620347,0.023264617185213332
0.502792787142614,Wardha,0.1345152120012372,-0.1117021362969969,2022-08-01,0.2639050673600568,0.30011565585871547
0.3808529529391147,Washim,0.1517987635889929,-0.1306757278717144,2022-08-01,0.17842990666563524,0.11918255020068602
0.3979130947247949,Nanded,0.1499917822405772,-0.1302514505222185,2022-08-01,0.1884682272315522,0.22280406776084072
0.1509594898200559,Nashik,0.0745415131513919,-0.06539201957487,2022-08-01,0.15448615845746833,0.1395358924002612
0.1050698110541991,Satara,0.0686982342497024,-0.0598938881991387,2022-08-01,0.11927501937455119,0.14942759231140945
0.1159293705231548,Pune,0.069342469610519,-0.0601568919880837,2022-08-01,0.1349521669570695,0.09835381520965414
0.3163270810828463,Raigarh,0.0590379399655381,-0.0501864107793477,2022-08-01,0.36630375769334733,0.0
0.0844953870918402,Solapur,0.0847180335840202,-0.0748348206231404,2022-08-01,0.07348732954295285,0.27892372244400865
0.0652519254541974,Sangli,0.0585080157438409,-0.0510188628478785,2022-08-01,0.08032949445325725,0.17584029996397343
0.3059369146350186,Thane,0.0479391627174295,-0.0413545842415101,2022-08-01,0.44568116906184585,0.0050301307735285405
0.4368852268648273,Yavatmal,0.1397775758259098,-0.1196272926720248,2022-08-01,0.22112397790327362,0.21234267554693265
0.3720822515399439,Ahmadnagar,0.1469059120718167,-0.1273994063598939,2022-09-01,0.1799367007326968,0.2553414025418048
0.6812595754556519,Amravati,0.2407324284880858,-0.2048513557081526,2022-09-01,0.20730350456489763,0.2580137948131498
0.5446152256963673,Bid,0.2067865360887961,-0.1829564652852217,2022-09-01,0.18658495951745926,0.24662761344058337
0.6760370741369714,Chandrapur,0.2456160363292697,-0.2079853628178893,2022-09-01,0.19691310112325014,0.22493825358010433
0.4570295780877288,Dhule,0.2078376255234804,-0.1780031410860361,2022-09-01,0.15742814450805023,0.3328635588044271
0.6409020340103573,Jalgaon,0.262830554676381,-0.228262025723815,2022-09-01,0.17481826169069592,0.30183115104959835
0.6429007288086511,Sindhudurg,0.1438906579231613,-0.125610985672945,2022-09-01,0.31286189640210416,0.12527565520785422
0.5598653344349936,Latur,0.2194721510484472,-0.1921123985860432,2022-09-01,0.1813578096106808,0.24463211750462732
0.6649581158793042,Akola,0.2845607807172403,-0.2454054143465796,2022-09-01,0.16687303854622498,0.3372390452289977
0.4923841285928901,Aurangabad,0.2098137256747349,-0.1839438302445994,2022-09-01,0.16846282029908255,0.24131055443870308
0.6880786531885488,Bhandara,0.201193959528145,-0.1697568309391228,2022-09-01,0.2425524735484016,0.16527413370643984
0.5537632519348533,Buldana,0.2555975058344667,-0.2226807168681767,2022-09-01,0.154795410874101,0.268228870635397
0.3393369088730245,Garhchiroli,0.1360192657791155,-0.1161735655544434,2022-09-01,0.1775497844943406,0.15739944810725426
0.5010152378096698,Gondiya,0.1569016358256699,-0.1338846040920001,2022-09-01,0.22676639876045981,0.14812893089108226
0.5387055274493976,Hingoli,0.2519661395720057,-0.2157976608542509,2022-09-01,0.15320874457229283,0.30851662754654385
0.5284680480562682,Jalna,0.242891908989347,-0.2137662854876868,2022-09-01,0.15510751497964848,0.2721282792541997
0.3400986227411386,Kolhapur,0.1333405518324918,-0.1175651749055307,2022-09-01,0.18662641796884216,0.14848036420859656
0.1190588334090174,Mumbai City,0.0165731495460351,-0.0121538409172896,2022-09-01,0.4877736672110572,0.22433964572045784
0.2641391740653043,Mumbai Suburban,0.0355071252850038,-0.0296818501837355,2022-09-01,0.5309568005425713,0.21232903666523728
0.593751528729619,Nagpur,0.19388185923378,-0.1617772656697363,2022-09-01,0.21942744656583543,0.26005684528158146
0.5107970329858075,Nandurbar,0.2381907127413727,-0.2048901925023591,2022-09-01,0.15516980673603029,0.27424606154450926
0.4765758008847369,Osmanabad,0.1750043036188193,-0.15470303976614,2022-09-01,0.19438679041418966,0.23173504476803886
0.3423671126699465,Palghar,0.0813031478922978,-0.0673544518459692,2022-09-01,0.31028972522412585,0.18317811693572073
0.6462965737860082,Parbhani,0.3097369938648053,-0.2693685813201349,2022-09-01,0.1495040101537606,0.2971062981823933
0.5876682893370977,Ratnagiri,0.1500715984236394,-0.1310539087111559,2022-09-01,0.275998219806752,0.1001404391273295
0.6134665696316172,Wardha,0.2318395916693492,-0.1941929726659253,2022-09-01,0.18935126405061198,0.3319174529692235
0.6956527874715422,Washim,0.296683872293274,-0.2560436947020957,2022-09-01,0.16665114523264277,0.28646701319300916
0.5276958373614493,Nanded,0.2371052087628443,-0.2044156647157643,2022-09-01,0.1584780444325281,0.32029510349323065
0.3482676406421853,Nashik,0.1521749789315658,-0.1303009303053411,2022-09-01,0.16860729038516858,0.2272772891491277
0.268834250885448,Satara,0.1066225996363598,-0.0946334051308311,2022-09-01,0.18289798374887153,0.18064639451402775
0.2884943468512134,Pune,0.103654383866288,-0.0902064294414615,2022-09-01,0.19961992440730822,0.21441275139347726
0.4358471661521365,Raigarh,0.1102679121823443,-0.0949220260005263,2022-09-01,0.29811537313087344,0.15284626176904847
0.3797909636504108,Solapur,0.1426713238383396,-0.126994259224963,2022-09-01,0.18980640295773263,0.29336298443812714
0.2676126726599733,Sangli,0.1084869872534195,-0.0974531051690421,2022-09-01,0.17611946643179968,0.2520694427146781
0.411419880256712,Thane,0.0884374550876416,-0.0735209931247032,2022-09-01,0.337351745688789,0.21891714154384023
0.7017388591065187,Yavatmal,0.259242612307519,-0.2204866880592824,2022-09-01,0.1926060299095646,0.3072395966622081
1.1286838566880917,Ahmadnagar,0.5549771288971594,-0.5436926276864151,2022-10-01,0.14550007214447222,0.29019192435976016
0.5848275004447661,Amravati,0.6576765547973797,-0.609523506078856,2022-10-01,0.06320890329636722,0.26197270310650955
1.0584236759424617,Bid,0.5592009605340181,-0.5473071691023865,2022-10-01,0.1349853097256424,0.31921211386044024
0.6824831189827212,Chandrapur,0.6817342588624093,-0.6230000672784458,2022-10-01,0.07127170598499646,0.19783083074749275
0.4023660885863101,Dhule,0.5293221805177252,-0.5350317756304933,2022-10-01,0.05469349461445321,0.4184843876121298
0.5308645511163639,Jalgaon,0.6210649738415671,-0.5942436924532182,2022-10-01,0.060752864204823315,0.3235108519805807
1.429658834083459,Sindhudurg,0.6887537245852065,-0.6276079932684285,2022-10-01,0.14799782328037367,0.22300293947888283
0.946839630746618,Latur,0.5484717352025943,-0.5428956037812839,2022-10-01,0.12397432860386612,0.35824717021943053
0.5434914046591156,Akola,0.6140995151493732,-0.5834763988775703,2022-10-01,0.06303508189745605,0.3540175777388397
0.8535496996660557,Aurangabad,0.6190568235732876,-0.5884998523978398,2022-10-01,0.09871852955704609,0.2700613145403057
0.713285086163597,Bhandara,0.6373560931992599,-0.5997492090734037,2022-10-01,0.07943622065094584,0.14921611389509315
0.624072227859864,Buldana,0.6047994609933078,-0.5863521266628253,2022-10-01,0.07431586195837601,0.32630285689620164
0.6319665794344012,Garhchiroli,0.6668453468760898,-0.6049078730963765,2022-10-01,0.06752008040540175,0.14047786504812598
0.6297241191263678,Gondiya,0.6705979180919323,-0.6272217735611585,2022-10-01,0.06712670725338725,0.1288080019660982
0.7296807018290786,Hingoli,0.5993966240869865,-0.5744481561960502,2022-10-01,0.08695828924455627,0.3478715272230517
0.879339869569006,Jalna,0.6131931611360445,-0.5867901183853711,2022-10-01,0.10233549993231535,0.29992262869024433
1.2040589991606605,Kolhapur,0.6360387979581016,-0.5872013403912133,2022-10-01,0.13523816904085106,0.1621021505960063
0.3612129981570935,Mumbai City,0.2108144588693453,-0.1793821644926533,2022-10-01,0.11865569479581949,0.4127515815315228
0.6210231801324965,Mumbai Suburban,0.349415110217532,-0.3177229346686174,2022-10-01,0.12734819416927778,0.39258319645054995
0.8488578466062005,Nagpur,0.6557274137354404,-0.6021687161664604,2022-10-01,0.09228668085028058,0.22090351410401565
0.3418446545220381,Nandurbar,0.5877958230449255,-0.5695682420800215,2022-10-01,0.041388163898990006,0.3486237323481971
0.9777893422158506,Osmanabad,0.5200572193612526,-0.5223728003105242,2022-10-01,0.13422038926057636,0.36441088859751436
0.8930247242056328,Palghar,0.5624896102910232,-0.516030724727166,2022-10-01,0.11341607674550648,0.23645616534051528
0.968290052486577,Parbhani,0.5991017122076254,-0.5793252149868139,2022-10-01,0.11497313051289762,0.36672137913263714
1.3572278711925423,Ratnagiri,0.6566620474320835,-0.5934935304665709,2022-10-01,0.14739562337502346,0.21279549448399515
0.7299202045243119,Wardha,0.6501571905664472,-0.600627559989649,2022-10-01,0.08011633847146694,0.296047796426369
0.5877446149222253,Washim,0.6036669122828856,-0.581040822010546,2022-10-01,0.06967541177281728,0.36398140582455474
0.7664531165013284,Nanded,0.627031565584863,-0.594239593874042,2022-10-01,0.08745129175024333,0.32544494805199675
0.7562795106247621,Nashik,0.5233085103934461,-0.5181376892304921,2022-10-01,0.10297001653513527,0.3076291636908286
1.4424387341867249,Satara,0.5783450438871831,-0.556688846563039,2022-10-01,0.17827382263694397,0.246748356526735
1.440713078881502,Pune,0.5721672841691622,-0.5464531774184054,2022-10-01,0.17967936570589246,0.24473107534835936
1.4987610552845947,Raigarh,0.6023402689625396,-0.5435281594006074,2022-10-01,0.1745487194388092,0.2160468142752614
1.1204583164902862,Solapur,0.553607296511185,-0.5435203948285707,2022-10-01,0.14452452256769205,0.3495481504686275
1.1291075961142305,Sangli,0.5467633983006749,-0.5378134909420141,2022-10-01,0.1470556943861022,0.3106260851667457
1.064411836655424,Thane,0.5670232192954748,-0.5237127463275283,2022-10-01,0.13315814984427257,0.24317710650557345
0.6981992200646431,Yavatmal,0.6711540326395364,-0.6189970014485434,2022-10-01,0.07416179643539914,0.27688372606626843
0.0211496601974797,Ahmadnagar,0.5109758390218377,-0.5323978459164335,2022-11-01,0.0029236279902667877,0.3058092901641205
0.0182869662369574,Amravati,0.6204898048991757,-0.6016450319435436,2022-11-01,0.0019756670186747215,0.2417599724164463
0.0225957934354553,Bid,0.5277061062856587,-0.5435919227680976,2022-11-01,0.0031078518993057206,0.3357036043861916
0.0023492377572381,Chandrapur,0.6105412758383052,-0.5922562801565127,2022-11-01,0.0002571221397262048,0.18495537940820617
3.427409487798835e-05,Dhule,0.4796587652310677,-0.5330488712962759,2022-11-01,3.820820505622514e-06,0.40218046891929404
0.0,Jalgaon,0.5769436858041799,-0.5849152242329346,2022-11-01,0.0,0.32561641267466945
0.0539610583326771,Sindhudurg,0.713406100859656,-0.6791872759257741,2022-11-01,0.005354567914188298,0.254253246533636
0.0232302691733154,Latur,0.5039571860334228,-0.5255553161680538,2022-11-01,0.0032222320015415657,0.3675876378505334
